# compiler: R8
# compiler_version: 1.5.68
# pg_map_id: 94dd57b
com.android.tools.r8.GeneratedOutlineSupport -> a.a.a.a.a:
    java.lang.StringBuilder outline0(java.lang.String) -> a
com.jushi.library.base.BaseApplication -> com.jushi.library.base.BaseApplication:
    com.jushi.library.base.BaseApplication application -> b
    java.util.HashMap managers -> a
    1:2:void <init>():26:27 -> <init>
    1:1:com.jushi.library.base.BaseManager getManager(java.lang.Class):66:66 -> a
    2:29:void injectManager(java.lang.Object):70:97 -> a
    30:30:void injectManager(java.lang.Object):90:90 -> a
    31:46:void injectManager(java.lang.Object):86:101 -> a
    47:50:void registerManager(java.util.List):117:120 -> a
    1:3:void onCreate():42:44 -> onCreate
    4:13:void initManager():52:61 -> onCreate
    4:13:void onCreate():46 -> onCreate
com.jushi.library.base.BaseFloatWindowService -> com.jushi.library.base.BaseFloatWindowService:
    float lastY -> h
    float lastX -> g
    float moveY -> f
    float moveX -> e
    int screenWidth -> i
    android.view.WindowManager windowManager -> a
    android.widget.FrameLayout rootLayout -> c
    android.view.WindowManager$LayoutParams wmParams -> b
    boolean needCallOnClick -> d
    1:5:void <init>():25:29 -> <init>
    boolean autoSuctionSide() -> a
    android.os.IBinder onIBinder(android.content.Intent) -> a
    android.view.View onWindowView(android.view.LayoutInflater) -> a
    1:3:void lambda$toCalculateWelt$1(float,float,android.animation.ValueAnimator):123:125 -> a
    void initialize() -> b
    long onAutoSuctionSideAnimatorDuration() -> c
    void onWindowClickEvent() -> d
    void onWindowManagerLayoutParams(android.view.WindowManager$LayoutParams) -> e
    1:13:void toCalculateWelt():117:129 -> f
    1:1:void lambda$onTouch$0():104:104 -> g
    1:1:android.os.IBinder onBind(android.content.Intent):45:45 -> onBind
    1:1:void onCreate():38:38 -> onCreate
    2:2:void initWindowManager():49:49 -> onCreate
    2:2:void onCreate():39 -> onCreate
    3:21:android.view.WindowManager$LayoutParams initWindowManagerLayoutParams():60:78 -> onCreate
    3:21:void initWindowManager():50 -> onCreate
    3:21:void onCreate():39 -> onCreate
    22:27:void initWindowManager():51:56 -> onCreate
    22:27:void onCreate():39 -> onCreate
    28:28:void onCreate():40:40 -> onCreate
    1:26:boolean onTouch(android.view.View,android.view.MotionEvent):84:109 -> onTouch
    27:27:boolean onTouch(android.view.View,android.view.MotionEvent):98:98 -> onTouch
    28:43:boolean onTouch(android.view.View,android.view.MotionEvent):89:104 -> onTouch
    44:44:boolean onTouch(android.view.View,android.view.MotionEvent):86:86 -> onTouch
com.jushi.library.base.BaseFloatWindowService$1 -> com.jushi.library.base.BaseFloatWindowService$a:
